Código ;Departamento;Código 1;Nombre;Municipio;"Tipo
";Longitud;Latitud
17;CALDAS;17665;SAN JOSÉ;PRIMAVERA ALTA;CP;-75,835385;5,053995
17;CALDAS;17665;SAN JOSÉ;CONDOMINIOS VALLES DE ACAPULCO Y LOS SEIS Y PUNTO;CP;-75,856561;5,006138
17;CALDAS;17777;SUPÍA;SUPÍA;CM;-75,64966;5,446843
17;CALDAS;17777;SUPÍA;LA QUINTA;CP;-75,642622;5,483947
17;CALDAS;17777;SUPÍA;HOJAS ANCHAS;CP;-75,648444;5,513655
17;CALDAS;17777;SUPÍA;GUAMAL;CP;-75,659397;5,451688
17;CALDAS;17777;SUPÍA;PUERTO NUEVO;CP;-75,601623;5,386628
17;CALDAS;17777;SUPÍA;PALMA SOLA;CP;-75,638857;5,405468
17;CALDAS;17867;VICTORIA;VICTORIA;CM;-74,911239;5,317437
17;CALDAS;17867;VICTORIA;CAÑAVERAL;CP;-74,943766;5,321652
17;CALDAS;17867;VICTORIA;ISAZA;CP;-74,814738;5,576068
17;CALDAS;17867;VICTORIA;LA PRADERA;CP;-74,906665;5,42984
17;CALDAS;17867;VICTORIA;EL LLANO;CP;-74,838471;5,318784
17;CALDAS;17867;VICTORIA;LA FE;CP;-74,831951;5,500897
17;CALDAS;17867;VICTORIA;SAN MATEO;CP;-74,93262;5,324321
17;CALDAS;17867;VICTORIA;VILLA ESPERANZA;CP;-74,787424;5,381891
17;CALDAS;17873;VILLAMARÍA;VILLAMARÍA;CM;-75,513761;5,043614
17;CALDAS;17873;VILLAMARÍA;ALTO DE LA CRUZ - LOS CUERVOS;CP;-75,573841;4,977815
17;CALDAS;17873;VILLAMARÍA;LLANITOS;CP;-75,539076;4,993261
17;CALDAS;17873;VILLAMARÍA;RIOCLARO;CP;-75,55221;4,99324
17;CALDAS;17873;VILLAMARÍA;SAN JULIÁN;CP;-75,566686;4,971427
17;CALDAS;17873;VILLAMARÍA;MIRAFLORES;CP;-75,553905;4,976531
17;CALDAS;17873;VILLAMARÍA;ALTO VILLARAZO;CP;-75,544605;4,979809
17;CALDAS;17873;VILLAMARÍA;GALLINAZO;CP;-75,437553;5,018629
17;CALDAS;17873;VILLAMARÍA;LA NUEVA PRIMAVERA;CP;-75,571122;4,990342
17;CALDAS;17873;VILLAMARÍA;BELLAVISTA;CP;-75,551822;4,989318
17;CALDAS;17873;VILLAMARÍA;LA FLORESTA;CP;-75,521705;5,037072
17;CALDAS;17873;VILLAMARÍA;COROZAL;CP;-75,551987;4,960731
17;CALDAS;17873;VILLAMARÍA;PARTIDAS;CP;-75,583689;4,95179
17;CALDAS;17873;VILLAMARÍA;GRANJA AGRÍCOLA LA PAZ;CP;-75,505158;4,967219
17;CALDAS;17873;VILLAMARÍA;NUEVO RÍO CLARO;CP;-75,548618;4,988196
17;CALDAS;17877;VITERBO;VITERBO;CM;-75,87061;5,062664
18;CAQUETÁ;18001;FLORENCIA;FLORENCIA;CM;-75,609796;1,618234
18;CAQUETÁ;18001;FLORENCIA;SAN ANTONIO DE ATENAS;CP;-75,548713;1,664608
18;CAQUETÁ;18001;FLORENCIA;SANTANA LAS HERMOSAS;CP;-75,545048;1,726545
18;CAQUETÁ;18001;FLORENCIA;LA ESPERANZA;CP;-75,499966;1,805373
18;CAQUETÁ;18001;FLORENCIA;NORCACIA;CP;-75,443456;1,742294
18;CAQUETÁ;18001;FLORENCIA;VENECIA;CP;-75,529817;1,566792
18;CAQUETÁ;18001;FLORENCIA;EL PARA;CP;-75,438986;1,803055
18;CAQUETÁ;18001;FLORENCIA;CARAÑO;CP;-75,644228;1,73144
18;CAQUETÁ;18001;FLORENCIA;CAPITOLIO;CP;-75,55702;1,586932
18;CAQUETÁ;18001;FLORENCIA;PUERTO ARANGO;CP;-75,525454;1,530253
18;CAQUETÁ;18001;FLORENCIA;SEBASTOPOL;CP;-75,60629;1,659064
18;CAQUETÁ;18029;ALBANIA;ALBANIA;CM;-75,878375;1,328526
18;CAQUETÁ;18029;ALBANIA;DORADO;CP;-75,887134;1,172154
18;CAQUETÁ;18029;ALBANIA;VERSALLES;CP;-75,933027;1,199363
18;CAQUETÁ;18029;ALBANIA;EL PARAÍSO;CP;-75,886926;1,128367
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;BELÉN DE LOS ANDAQUÍES;CM;-75,872405;1,415812
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;EL PORTAL LA MONO;CP;-75,808804;1,302743
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;PUERTO TORRES;CP;-75,800198;1,243412
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;PUEBLO NUEVO LOS ÁNGELES;CP;-75,866476;1,566108
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;ALETONES;CP;-75,867843;1,489673
18;CAQUETÁ;18094;BELÉN DE LOS ANDAQUÍES;SAN ANTONIO DE PADUA;CP;-75,899274;1,496316
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;CARTAGENA DEL CHAIRÁ;CM;-74,841591;1,33621
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;REMOLINO DEL CAGUÁN;CP;-74,4037;0,588507
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;SANTA FE DEL CAGUÁN;CP;-74,707518;1,00273
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;MONSERRATE;CP;-74,279353;0,581822
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;PEÑAS COLORADAS;CP;-74,603725;0,820462
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;EL GUAMO;CP;-74,277629;0,204682
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;PUERTO CAMELIA;CP;-74,523151;0,630759
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;SANTO DOMINGO;CP;-74,109692;0,368503
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;LOS CRISTALES;CP;-74,743212;0,920816
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;RISARALDA;CP;-74,966166;1,374634
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;CUMARALES;CP;-74,648965;0,852318
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;EL CAFÉ;CP;-74,550011;0,68446
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;NÁPOLES (PUERTO NÁPOLES);CP;-74,203035;0,486028
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;PEÑAS BLANCAS;CP;-74,673826;0,842476
18;CAQUETÁ;18150;CARTAGENA DEL CHAIRÁ;LAS ÁNIMAS;CP;-74,582245;0,794618
18;CAQUETÁ;18205;CURILLO;CURILLO;CM;-75,919205;1,033473
18;CAQUETÁ;18205;CURILLO;SALAMINA;CP;-76,01572;1,118525
18;CAQUETÁ;18205;CURILLO;NOVIA PUERTO VALDIVIA;CP;-76,088907;1,070041
18;CAQUETÁ;18205;CURILLO;PALIZADAS;CP;-76,036849;1,053782
18;CAQUETÁ;18247;EL DONCELLO;EL DONCELLO;CM;-75,283631;1,679951
18;CAQUETÁ;18247;EL DONCELLO;MAGUARE;CP;-75,159163;1,64129
18;CAQUETÁ;18247;EL DONCELLO;PUERTO MANRIQUE;CP;-75,121752;1,712108
18;CAQUETÁ;18247;EL DONCELLO;PUERTO HUNGRÍA;CP;-75,044452;1,507283
18;CAQUETÁ;18247;EL DONCELLO;RIONEGRO;CP;-74,996324;1,611963
18;CAQUETÁ;18256;EL PAUJÍL;EL PAUJÍL;CM;-75,326093;1,570226
18;CAQUETÁ;18256;EL PAUJÍL;VERSALLES;CP;-75,04336;1,449629
18;CAQUETÁ;18256;EL PAUJÍL;BOLIVIA;CP;-75,10836;1,34576
18;CAQUETÁ;18410;LA MONTAÑITA;LA MONTAÑITA;CM;-75,436408;1,479173
18;CAQUETÁ;18410;LA MONTAÑITA;SANTUARIO;CP;-75,468213;1,509487
18;CAQUETÁ;18410;LA MONTAÑITA;LA UNIÓN PENEYA;CP;-75,205812;1,281162
18;CAQUETÁ;18410;LA MONTAÑITA;EL TRIUNFO;CP;-75,339254;1,38778
18;CAQUETÁ;18410;LA MONTAÑITA;MATEGUADUA;CP;-75,323909;1,223428
18;CAQUETÁ;18410;LA MONTAÑITA;SAN ISIDRO;CP;-75,103857;1,203495
18;CAQUETÁ;18410;LA MONTAÑITA;MIRAMAR;CP;-75,08149;1,155016
18;CAQUETÁ;18410;LA MONTAÑITA;PUERTO BRASILIA;CP;-75,185514;1,074196
18;CAQUETÁ;18410;LA MONTAÑITA;PUERTO GAITÁN;CP;-75,00353;1,151006
18;CAQUETÁ;18410;LA MONTAÑITA;REINA BAJA;CP;-75,243691;1,152724
18;CAQUETÁ;18410;LA MONTAÑITA;PALMERAS;CP;-75,034382;1,052178
18;CAQUETÁ;18410;LA MONTAÑITA;EL BERLIN;CP;-75,368738;1,682398
18;CAQUETÁ;18460;MILÁN;MILÁN;CM;-75,506926;1,29021
18;CAQUETÁ;18460;MILÁN;SAN ANTONIO DE GETUCHA;CP;-75,401033;1,101252
18;CAQUETÁ;18460;MILÁN;MATICURU - GRANARIO;CP;-75,291911;0,991402
18;CAQUETÁ;18460;MILÁN;LA RASTRA;CP;-75,502302;1,165857
18;CAQUETÁ;18460;MILÁN;REMOLINOS DE ARICUNTÍ;CP;-75,356162;1,013454
18;CAQUETÁ;18460;MILÁN;AGUA BLANCA;CP;-75,2754;1,067007
18;CAQUETÁ;18460;MILÁN;AGUA NEGRA;CP;-75,300055;1,011155
18;CAQUETÁ;18479;MORELIA;MORELIA;CM;-75,724581;1,487623
18;CAQUETÁ;18592;PUERTO RICO;PUERTO RICO;CM;-75,157544;1,909071
18;CAQUETÁ;18592;PUERTO RICO;LUSITANIA;CP;-75,036466;1,941024
18;CAQUETÁ;18592;PUERTO RICO;SANTANA RAMOS;CP;-75,114375;2,240078
18;CAQUETÁ;18592;PUERTO RICO;LA ESMERALDA;CP;-75,217701;1,829459
18;CAQUETÁ;18592;PUERTO RICO;LA AGUILILLA;CP;-75,060243;1,990777
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;SAN JOSÉ DEL FRAGUA;CM;-75,973528;1,331957
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;FRAGUITA;CP;-76,148051;1,185607
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;YURAYACO;CP;-76,092111;1,22649
18;CAQUETÁ;18610;SAN JOSÉ DEL FRAGUA;SABALETA;CP;-76,175002;1,134206
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;SAN VICENTE DEL CAGUÁN;CM;-74,766451;2,11965
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;GUACAMAYAS;CP;-74,927301;2,367556
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;BALSILLAS;CP;-75,049938;2,744269
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;CAMPO HERMOSO;CP;-74,69105;1,921742
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;TRES ESQUINAS;CP;-74,81229;1,868444
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;PUERTO BETANIA;CP;-74,772252;1,675708
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;GIBRALTAR;CP;-74,789745;2,369627
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;LOS POZOS;CP;-74,556862;2,124033
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;SANTA ROSA;CP;-74,784451;1,734617
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;TRONCALES;CP;-74,929557;2,125043
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;GUAYABAL;CP;-74,881765;2,699759
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;LA TUNIA;CP;-74,159702;1,793014
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;LA CAMPANA;CP;-74,757518;2,555643
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;LOS ANDES;CP;-74,847325;2,66144
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;PUERTO AMOR;CP;-74,753725;2,520684
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;VILLA LOBOS;CP;-74,56246;1,633752
18;CAQUETÁ;18753;SAN VICENTE DEL CAGUÁN;VILLA CARMONA;CP;-74,393236;1,841861
18;CAQUETÁ;18756;SOLANO;SOLANO;CM;-75,253702;0,699077
18;CAQUETÁ;18756;SOLANO;ARARACUARA;CP;-72,382695;-0,615631
18;CAQUETÁ;18756;SOLANO;EL DANUBIO - CAMPO ALEGRE;CP;-75,212888;1,008645
18;CAQUETÁ;18756;SOLANO;PEÑAS BLANCAS;CP;-75,035305;0,486573
18;CAQUETÁ;18756;SOLANO;CUEMANI;CP;-72,977717;-0,539366
18;CAQUETÁ;18756;SOLANO;MONONGUETE;CP;-75,473205;0,778411
18;CAQUETÁ;18756;SOLANO;PUERTO TEJADA;CP;-75,0661;0,98859
18;CAQUETÁ;18756;SOLANO;PUERTO LAS MERCEDES;CP;-75,099999;0,541782
18;CAQUETÁ;18785;SOLITA;SOLITA;CM;-75,619902;0,87654
18;CAQUETÁ;18785;SOLITA;KILÓMETRO 30 (CAMPO LEJANO);CP;-75,637078;0,970864
18;CAQUETÁ;18785;SOLITA;UNIÓN SINCELEJO;CP;-75,711584;0,968258
18;CAQUETÁ;18860;VALPARAÍSO;VALPARAÍSO;CM;-75,70671;1,194619
18;CAQUETÁ;18860;VALPARAÍSO;SANTIAGO DE LA SELVA;CP;-75,768438;1,061018
18;CAQUETÁ;18860;VALPARAÍSO;KILÓMETRO 18;CP;-75,6455;1,060718
18;CAQUETÁ;18860;VALPARAÍSO;PLAYA RICA;CP;-75,597212;1,070173
19;CAUCA;19001;POPAYÁN;POPAYÁN;CM;-76,57422;2,482561
19;CAUCA;19001;POPAYÁN;CAJETE;CP;-76,674427;2,475773
19;CAUCA;19001;POPAYÁN;CALIBÍO;CP;-76,565945;2,532617
19;CAUCA;19001;POPAYÁN;JULUMITO;CP;-76,645803;2,476909
19;CAUCA;19001;POPAYÁN;LA REJOYA;CP;-76,603749;2,52799
19;CAUCA;19001;POPAYÁN;PUEBLILLO;CP;-76,58228;2,446672
19;CAUCA;19001;POPAYÁN;PUELENJE;CP;-76,625414;2,43466
19;CAUCA;19001;POPAYÁN;SANTA ROSA;CP;-76,643749;2,514926
19;CAUCA;19001;POPAYÁN;POBLAZÓN;CP;-76,548446;2,395608
19;CAUCA;19001;POPAYÁN;SAMUEL SILVERIO;CP;-76,622154;2,429159
19;CAUCA;19001;POPAYÁN;CRUCERO DE PUELENJE;CP;-76,624252;2,427005
19;CAUCA;19001;POPAYÁN;EL SALVADOR;CP;-76,621395;2,424814
19;CAUCA;19001;POPAYÁN;EL TÚNEL;CP;-76,619438;2,425096
19;CAUCA;19001;POPAYÁN;JULUMITO ALTO;CP;-76,650253;2,486168
19;CAUCA;19001;POPAYÁN;LA CABUYERA;CP;-76,55175;2,52534
19;CAUCA;19001;POPAYÁN;LA PLAYA;CP;-76,637735;2,438095
19;CAUCA;19001;POPAYÁN;LAME;CP;-76,55224;2,470603
19;CAUCA;19001;POPAYÁN;RÍO BLANCO;CP;-76,557282;2,500757
19;CAUCA;19001;POPAYÁN;VEREDA DE TORRES;CP;-76,636306;2,444991
19;CAUCA;19001;POPAYÁN;LA ESPERANZA (JARDINES DE PAZ);CP;-76,57804;2,503573
19;CAUCA;19001;POPAYÁN;LA FORTALEZA;CP;-76,540924;2,513476
19;CAUCA;19001;POPAYÁN;PARCELACIÓN ATARDECERES DE LA PRADERA;CP;-76,582918;2,509841
19;CAUCA;19001;POPAYÁN;LOS LLANOS;CP;-76,53883;2,461505
19;CAUCA;19001;POPAYÁN;LAS PALMAS;CP;-76,61802;2,419563
19;CAUCA;19022;ALMAGUER;ALMAGUER;CM;-76,85607;1,913429
19;CAUCA;19022;ALMAGUER;CAQUIONA;CP;-76,783542;1,904636
19;CAUCA;19022;ALMAGUER;TABLÓN;CP;-76,880426;1,927748
19;CAUCA;19022;ALMAGUER;LLACUANAS;CP;-76,898249;1,93269
19;CAUCA;19022;ALMAGUER;SAN JORGE HERRADURA;CP;-76,878734;1,870433
19;CAUCA;19022;ALMAGUER;LA HONDA;CP;-76,841501;1,867561
19;CAUCA;19050;ARGELIA;ARGELIA;CM;-77,24905;2,257427
19;CAUCA;19050;ARGELIA;EL MANGO;CP;-77,235282;2,331034
19;CAUCA;19050;ARGELIA;LA BELLEZA;CP;-77,230959;2,383201
19;CAUCA;19050;ARGELIA;EL DIVISO;CP;;
19;CAUCA;19050;ARGELIA;EL PLATEADO;CP;-77,238682;2,463918
19;CAUCA;19050;ARGELIA;SINAÍ;CP;-77,216952;2,384008
19;CAUCA;19050;ARGELIA;PUERTO RICO;CP;;
19;CAUCA;19050;ARGELIA;SAN JUAN GUADUA;CP;-77,28065;2,23513
19;CAUCA;19075;BALBOA;BALBOA;CM;-77,215773;2,040998
19;CAUCA;19075;BALBOA;LA PLANADA;CP;-77,220659;2,11019
19;CAUCA;19075;BALBOA;OLAYA;CP;-77,136236;2,041879
19;CAUCA;19075;BALBOA;SAN ALFONSO;CP;-77,191397;2,157996
19;CAUCA;19075;BALBOA;LA BERMEJA;CP;-77,248733;2,076717
19;CAUCA;19075;BALBOA;PURETO;CP;-77,27709;2,038537
19;CAUCA;19075;BALBOA;LA LOMITA;CP;-77,189839;1,994652
19;CAUCA;19075;BALBOA;EL VIJAL;CP;-77,114099;2,073997
19;CAUCA;19075;BALBOA;PARAÍSO;CP;-77,206111;2,086108
19;CAUCA;19100;BOLÍVAR;BOLÍVAR;CM;-76,966215;1,837538
19;CAUCA;19100;BOLÍVAR;CAPELLANÍAS;CP;-77,094135;1,924018
19;CAUCA;19100;BOLÍVAR;EL CARMEN;CP;-76,881171;1,817687
19;CAUCA;19100;BOLÍVAR;EL RODEO;CP;-76,993378;1,877928
19;CAUCA;19100;BOLÍVAR;GUACHICONO;CP;-77,001808;2,045384
19;CAUCA;19100;BOLÍVAR;LERMA;CP;-76,955378;1,975257
19;CAUCA;19100;BOLÍVAR;LOS MILAGROS;CP;-76,892403;1,75174
19;CAUCA;19100;BOLÍVAR;MELCHOR;CP;-76,927309;1,948102
19;CAUCA;19100;BOLÍVAR;SAN JUAN;CP;-76,850253;1,735056
19;CAUCA;19100;BOLÍVAR;SAN LORENZO;CP;-76,992043;1,776501
19;CAUCA;19100;BOLÍVAR;LA CARBONERA;CP;-77,054396;1,925072
19;CAUCA;19100;BOLÍVAR;EL MORRO;CP;-76,922209;1,85033
19;CAUCA;19110;BUENOS AIRES;BUENOS AIRES;CM;-76,642238;3,015382
19;CAUCA;19110;BUENOS AIRES;EL PORVENIR;CP;-76,711043;3,08783
19;CAUCA;19110;BUENOS AIRES;HONDURAS;CP;-76,675847;2,98972
19;CAUCA;19110;BUENOS AIRES;LA BALSA;CP;-76,600407;3,08922
19;CAUCA;19110;BUENOS AIRES;TIMBA;CP;-76,627364;3,114198
19;CAUCA;19110;BUENOS AIRES;EL CERAL;CP;-76,746461;3,092437
19;CAUCA;19110;BUENOS AIRES;SAN FRANCISCO;CP;-76,65921;3,058579
19;CAUCA;19110;BUENOS AIRES;PALOBLANCO;CP;-76,653663;2,997389
19;CAUCA;19110;BUENOS AIRES;LA ESPERANZA;CP;-76,739769;3,068589
19;CAUCA;19110;BUENOS AIRES;MUNCHIQUE;CP;-76,668278;2,977298
19;CAUCA;19130;CAJIBÍO;CAJIBÍO;CM;-76,570682;2,623371
19;CAUCA;19130;CAJIBÍO;EL CARMELO;CP;-76,702703;2,664607
19;CAUCA;19130;CAJIBÍO;EL ROSARIO;CP;-76,739136;2,606857
19;CAUCA;19130;CAJIBÍO;LA CAPILLA;CP;-76,625672;2,584144
19;CAUCA;19130;CAJIBÍO;LA PEDREGOSA;CP;-76,640318;2,669866
19;CAUCA;19130;CAJIBÍO;LA VENTA;CP;-76,549882;2,588967
19;CAUCA;19130;CAJIBÍO;SANTA TERESA DE CASAS BAJAS;CP;-76,733162;2,638267
19;CAUCA;19130;CAJIBÍO;ORTEGA;CP;-76,818402;2,693757
19;CAUCA;19130;CAJIBÍO;EL CAIRO;CP;-76,528447;2,601499
19;CAUCA;19130;CAJIBÍO;EL COFRE;CP;-76,557863;2,566376
19;CAUCA;19130;CAJIBÍO;ISLA DEL PONTON;CP;-76,53969;2,583987
19;CAUCA;19130;CAJIBÍO;LA LAGUNA DINDE;CP;-76,778271;2,69666
19;CAUCA;19130;CAJIBÍO;RESGUARDO INDÍGENA DEL GUAYABAL CXAYUGE FXIW CXAB;CP;-76,733351;2,617794
19;CAUCA;19130;CAJIBÍO;URBANIZACIÓN LAS MARGARITAS;CP;-76,567811;2,562988
19;CAUCA;19137;CALDONO;CALDONO;CM;-76,484789;2,798819
19;CAUCA;19137;CALDONO;CERRO ALTO;CP;-76,492606;2,83648
19;CAUCA;19137;CALDONO;EL PITAL;CP;-76,545838;2,863686
19;CAUCA;19137;CALDONO;PESCADOR;CP;-76,552742;2,799207
19;CAUCA;19137;CALDONO;PUEBLO NUEVO;CP;-76,444906;2,739712
19;CAUCA;19137;CALDONO;SIBERIA;CP;-76,515815;2,784142
19;CAUCA;19137;CALDONO;CRUCERO DE PESCADOR;CP;-76,547409;2,805912
19;CAUCA;19142;CALOTO;CALOTO;CM;-76,408941;3,034531
19;CAUCA;19142;CALOTO;EL PALO;CP;-76,353545;3,065004
19;CAUCA;19142;CALOTO;HUASANÓ;CP;-76,309941;3,12009
19;CAUCA;19142;CALOTO;QUINTERO;CP;-76,435911;3,142759
19;CAUCA;19142;CALOTO;LA ARROBLEDA;CP;-76,429152;3,099063
19;CAUCA;19142;CALOTO;CRUCERO DE GUALÍ;CP;-76,418139;3,081106
19;CAUCA;19142;CALOTO;HUELLAS;CP;-76,376;2,989593
19;CAUCA;19142;CALOTO;ALTO EL PALO;CP;-76,352903;3,072468
19;CAUCA;19142;CALOTO;BODEGA ARRIBA;CP;-76,410575;3,080494
19;CAUCA;19142;CALOTO;EL NILO;CP;-76,368445;3,062648
19;CAUCA;19142;CALOTO;EL GUÁSIMO;CP;-76,413496;3,072915
19;CAUCA;19142;CALOTO;TOEZ;CP;-76,376157;3,049302
19;CAUCA;19142;CALOTO;LÓPEZ ADENTRO;CP;-76,347791;3,10863
19;CAUCA;19142;CALOTO;MORALES;CP;-76,409032;3,011545
19;CAUCA;19142;CALOTO;PÍLAMO;CP;-76,343773;3,093849
19;CAUCA;19212;CORINTO;CORINTO;CM;-76,261866;3,173854
19;CAUCA;19212;CORINTO;EL JAGUAL;CP;-76,297104;3,140241
19;CAUCA;19212;CORINTO;MEDIA NARANJA;CP;-76,212966;3,179683
19;CAUCA;19212;CORINTO;RIONEGRO;CP;-76,209279;3,189776
19;CAUCA;19212;CORINTO;SAN RAFAEL;CP;-76,269098;3,161369
19;CAUCA;19212;CORINTO;EL BARRANCO;CP;-76,278428;3,22405
19;CAUCA;19212;CORINTO;QUEBRADITAS;CP;-76,203524;3,166132
19;CAUCA;19256;EL TAMBO;EL TAMBO;CM;-76,810911;2,451409
19;CAUCA;19256;EL TAMBO;ALTO DEL REY;CP;-76,851842;2,436931
19;CAUCA;19256;EL TAMBO;CUATRO ESQUINAS;CP;-76,839285;2,400173
19;CAUCA;19256;EL TAMBO;CHAPA;CP;-76,882809;2,470932
19;CAUCA;19256;EL TAMBO;EL PLACER;CP;-76,781052;2,41673
19;CAUCA;19256;EL TAMBO;EL ZARZAL;CP;-76,73182;2,45476
19;CAUCA;19256;EL TAMBO;HUISITÓ;CP;-77,064184;2,507567
19;CAUCA;19256;EL TAMBO;LA ALIANZA;CP;-76,897923;2,263736
19;CAUCA;19256;EL TAMBO;LA PAZ;CP;-76,960245;2,43236
19;CAUCA;19256;EL TAMBO;LOS ANAYES;CP;-76,797859;2,524228
19;CAUCA;19256;EL TAMBO;LOS ANDES;CP;;
19;CAUCA;19256;EL TAMBO;PANDIGUANDO;CP;-76,895732;2,439305
19;CAUCA;19256;EL TAMBO;PIAGUA;CP;-76,771217;2,434479
19;CAUCA;19256;EL TAMBO;QUILCACÉ;CP;-76,865165;2,321752
19;CAUCA;19256;EL TAMBO;SAN JOAQUÍN;CP;-76,748565;2,39618
19;CAUCA;19256;EL TAMBO;SEGUENGUE;CP;-76,787379;2,585635
19;CAUCA;19256;EL TAMBO;URIBE;CP;-76,854124;2,552701
19;CAUCA;19256;EL TAMBO;FONDAS;CP;-76,922161;2,488136
19;CAUCA;19256;EL TAMBO;BUENA VISTA;CP;-76,976467;2,41424
19;CAUCA;19256;EL TAMBO;LAS BOTAS;CP;-76,852242;2,482158
19;CAUCA;19256;EL TAMBO;CABUYAL;CP;-76,901502;2,326939
19;CAUCA;19256;EL TAMBO;EL CRUCERO DEL PUEBLO;CP;-76,868692;2,349228
19;CAUCA;19256;EL TAMBO;PLAYA RICA;CP;;
19;CAUCA;19256;EL TAMBO;AIRES DE OCCIDENTE;CP;-76,889891;2,470561
19;CAUCA;19256;EL TAMBO;EL CRUCERO DE PANDIGUANDO;CP;-76,880642;2,458149
19;CAUCA;19256;EL TAMBO;EL RECUERDO;CP;-76,842554;2,639981
19;CAUCA;19256;EL TAMBO;LA CHICUEÑA;CP;-76,892121;2,478583
19;CAUCA;19256;EL TAMBO;PUENTE DEL RÍO TIMBIO;CP;-76,848156;2,357035
19;CAUCA;19290;FLORENCIA;FLORENCIA;CM;-77,072547;1,682535
19;CAUCA;19290;FLORENCIA;EL ROSARIO;CP;-77,071494;1,716889
19;CAUCA;19290;FLORENCIA;MARSELLA;CP;-77,059675;1,718581
19;CAUCA;19300;GUACHENÉ;GUACHENÉ;CM;-76,392189;3,134153
19;CAUCA;19300;GUACHENÉ;BARRAGAN;CP;-76,428261;3,172835
19;CAUCA;19300;GUACHENÉ;CAMPOALEGRE;CP;-76,382862;3,138516
19;CAUCA;19300;GUACHENÉ;CAPONERA 1;CP;-76,423792;3,184133
19;CAUCA;19300;GUACHENÉ;CAPONERA SECTOR PALO BLANCO;CP;-76,429011;3,179929
19;CAUCA;19300;GUACHENÉ;CIENAGA HONDA;CP;-76,409464;3,089862
19;CAUCA;19300;GUACHENÉ;GUABAL;CP;-76,408398;3,186204
19;CAUCA;19300;GUACHENÉ;GUABAL 1;CP;-76,412939;3,18545
19;CAUCA;19300;GUACHENÉ;GUABAL 2;CP;-76,411804;3,179655
19;CAUCA;19300;GUACHENÉ;LA CABAÑA;CP;-76,384785;3,161264
19;CAUCA;19300;GUACHENÉ;LA CABAÑITA;CP;-76,39045;3,167326
19;CAUCA;19300;GUACHENÉ;LA DOMINGA;CP;-76,403179;3,100037
19;CAUCA;19300;GUACHENÉ;LLANO DE TAULA ALTO;CP;-76,367699;3,135925
19;CAUCA;19300;GUACHENÉ;LLANO DE TAULA BAJO;CP;-76,372538;3,150193
19;CAUCA;19300;GUACHENÉ;MINGO;CP;-76,424809;3,202437
19;CAUCA;19300;GUACHENÉ;OBANDO;CP;-76,379629;3,190866
19;CAUCA;19300;GUACHENÉ;OBANDO SECTOR LA ESPERANZA;CP;-76,382699;3,176635
19;CAUCA;19300;GUACHENÉ;SABANETA;CP;-76,401414;3,147366
19;CAUCA;19300;GUACHENÉ;SAN ANTONIO;CP;-76,389481;3,14897
19;CAUCA;19300;GUACHENÉ;SAN JACINTO;CP;-76,409087;3,107177
19;CAUCA;19300;GUACHENÉ;SAN JOSÉ;CP;-76,38669;3,140049
19;CAUCA;19318;GUAPI;GUAPI;CM;-77,888033;2,572918
